2016-04-28 15:07:25,075 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2016-05-18 09:59:34,017 [Worker-12] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-05-19 13:12:08,471 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-05-20 10:07:44,832 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-05-20 12:39:09,501 [Worker-13] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-05-21 15:48:07,876 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-05-21 15:48:15,781 [main] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
java.net.SocketException: Software caused connection abort: recv failed
	at java.net.SocketInputStream.socketRead0(Native Method) ~[na:1.7.0_75]
	at java.net.SocketInputStream.read(SocketInputStream.java:173) ~[na:1.7.0_75]
	at java.net.SocketInputStream.read(SocketInputStream.java:122) ~[na:1.7.0_75]
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:442) ~[na:1.7.0_75]
	at sun.security.ssl.InputRecord.read(InputRecord.java:480) ~[na:1.7.0_75]
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:934) ~[na:1.7.0_75]
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1332) ~[na:1.7.0_75]
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1359) ~[na:1.7.0_75]
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1343) ~[na:1.7.0_75]
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:563) ~[na:1.7.0_75]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185) ~[na:1.7.0_75]
